filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
aa.png,2206981,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,0,"{""name"":""rect"",""x"":1119,""y"":738,""width"":382,""height"":443}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
aa.png,2206981,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,1,"{""name"":""rect"",""x"":277,""y"":1374,""width"":382,""height"":399}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
aa.png,2206981,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,2,"{""name"":""rect"",""x"":2348,""y"":328,""width"":392,""height"":466}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
aa.png,2206981,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,3,"{""name"":""rect"",""x"":2458,""y"":723,""width"":356,""height"":458}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
aa.png,2206981,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,4,"{""name"":""rect"",""x"":931,""y"":1331,""width"":371,""height"":448}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
aa.png,2206981,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,5,"{""name"":""rect"",""x"":768,""y"":1463,""width"":384,""height"":331}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ab.png,5028989,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":2244,""y"":1153,""width"":387,""height"":453}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ac.png,2814863,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,0,"{""name"":""rect"",""x"":2336,""y"":898,""width"":488,""height"":420}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ac.png,2814863,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,1,"{""name"":""rect"",""x"":2397,""y"":1002,""width"":389,""height"":460}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ac.png,2814863,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,2,"{""name"":""rect"",""x"":1837,""y"":1649,""width"":366,""height"":148}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
