images/0.png, 1119, 738, 382, 443
images/0.png, 277, 1374, 382, 399
images/0.png, 2348, 328, 392, 466
images/0.png, 2458, 723, 356, 458
images/0.png, 931, 1331, 371, 448
images/0.png, 768, 1463, 384, 331
images/1.png, 2244, 1153, 387, 453
images/2.png, 2336, 898, 488, 420
images/2.png, 2397, 1002, 389, 460
images/2.png, 1837, 1649, 366, 148
images/2.png, 458, 1638, 389, 158
images/3.png, 1104, 1409, 389, 382
images/3.png, 1234, 1379, 377, 415
images/3.png, 1928, 1280, 387, 481
images/4.png, 455, 1292, 397, 458
images/4.png, 1827, 1089, 389, 458
images/4.png, 2333, 496, 499, 435
images/4.png, 1458, 1626, 402, 170
images/5.png, 343, 389, 491, 422
images/5.png, 598, 453, 486, 402
images/5.png, 1389, 445, 392, 458
images/5.png, 1453, 450, 397, 466
images/5.png, 2374, 756, 399, 448
images/5.png, 1577, 1374, 387, 420
images/5.png, 2386, 995, 384, 453
images/5.png, 1374, 1336, 377, 453
images/5.png, 628, 1369, 374, 422
images/6.png, 463, 801, 397, 455
images/6.png, 585, 1364, 374, 425
images/6.png, 972, 1641, 382, 155
images/7.png, 364, 196, 471, 399
images/7.png, 600, 165, 481, 397
images/7.png, 1402, 206, 374, 448
images/7.png, 1501, 262, 333, 455
images/7.png, 2374, 509, 392, 443
images/7.png, 2371, 651, 392, 450
images/7.png, 1567, 1091, 402, 463
images/7.png, 1351, 1155, 387, 473
images/7.png, 616, 1094, 394, 458
images/7.png, 972, 1379, 374, 412
images/8.png, 468, 527, 377, 448
images/8.png, 578, 1056, 387, 430
images/8.png, 1527, 1264, 478, 415
images/8.png, 985, 1336, 346, 453
images/8.png, 1185, 1397, 356, 392
images/9.png, 168, 738, 384, 458
images/9.png, 913, 1132, 389, 445
images/9.png, 1221, 1374, 384, 412
images/10.png, 1977, 1191, 361, 450
images/10.png, 1809, 1239, 382, 468
images/11.png, 740, 1119, 377, 458
images/11.png, 473, 1371, 499, 399
images/11.png, 1236, 1549, 394, 247
images/11.png, 1883, 1206, 379, 445
images/11.png, 2051, 1206, 499, 402
images/12.png, 1740, 1310, 382, 455
images/12.png, 2160, 1007, 389, 443
images/12.png, 2475, 936, 382, 453
images/13.png, 852, 1305, 384, 455
images/13.png, 2035, 1448, 377, 346
images/14.png, 2025, 1015, 387, 443
images/14.png, 863, 1463, 382, 328
images/15.png, 2206, 1432, 364, 364
images/16.png, 860, 1231, 369, 443
images/16.png, 1771, 946, 394, 448
images/16.png, 2010, 977, 326, 440
images/16.png, 1995, 1552, 382, 237
images/16.png, 591, 1595, 387, 196
